"","samplingProtocol","Grouping","species","labelit","rank","abundance","proportion","plower","pupper","accumfreq","logabun","rankfreq"
"286","RAP","Cesar","Centpara",FALSE,38,8,0.7,NA,NA,72.1,0.9,22.6
"287","RAP","Cesar","Gyroamer",FALSE,39,7,0.6,NA,NA,72.7,0.8,23.2
"288","RAP","Cesar","Nectsp2",FALSE,40,7,0.6,NA,NA,73.3,0.8,23.8
"289","RAP","Cesar","Ficuinsi",FALSE,41,7,0.6,NA,NA,73.9,0.8,24.4
"290","RAP","Cesar","Esenpent",FALSE,42,7,0.6,NA,NA,74.6,0.8,25
"291","RAP","Cesar","Cordbico",FALSE,43,6,0.5,NA,NA,75.1,0.8,25.6
"292","RAP","Cesar","Cordalli",FALSE,44,6,0.5,NA,NA,75.6,0.8,26.2
"293","RAP","Cesar","Cavaplat",FALSE,45,6,0.5,NA,NA,76.2,0.8,26.8
"294","RAP","Cesar","Xylosp2",FALSE,46,6,0.5,NA,NA,76.7,0.8,27.4
"295","RAP","Cesar","Neeavire",FALSE,47,6,0.5,NA,NA,77.2,0.8,28
"296","RAP","Cesar","Cecrpelt",FALSE,48,6,0.5,NA,NA,77.8,0.8,28.6
"297","RAP","Cesar","Fabasp2",FALSE,49,6,0.5,NA,NA,78.3,0.8,29.2
"298","RAP","Cesar","Machsp8",FALSE,50,6,0.5,NA,NA,78.8,0.8,29.8
"299","RAP","Cesar","Vitecomp",FALSE,51,5,0.4,NA,NA,79.3,0.7,30.4
"300","RAP","Cesar","Hamesp",FALSE,52,5,0.4,NA,NA,79.7,0.7,31
"301","RAP","Cesar","Huracrep",FALSE,53,5,0.4,NA,NA,80.2,0.7,31.5
"302","RAP","Cesar","Ingasp6",FALSE,54,5,0.4,NA,NA,80.6,0.7,32.1
"303","RAP","Cesar","Stigsp",FALSE,55,4,0.4,NA,NA,81,0.6,32.7
"304","RAP","Cesar","Bignsp5",FALSE,56,4,0.4,NA,NA,81.3,0.6,33.3
"305","RAP","Cesar","Guarguid",FALSE,57,4,0.4,NA,NA,81.7,0.6,33.9
"306","RAP","Cesar","Tetrvolu",FALSE,58,4,0.4,NA,NA,82.1,0.6,34.5
"307","RAP","Cesar","Chomspin",FALSE,59,4,0.4,NA,NA,82.4,0.6,35.1
"308","RAP","Cesar","Browsp",FALSE,60,4,0.4,NA,NA,82.8,0.6,35.7
"309","RAP","Cesar","Eugesp2",FALSE,61,4,0.4,NA,NA,83.1,0.6,36.3
"310","RAP","Cesar","Myrcfall",FALSE,62,4,0.4,NA,NA,83.5,0.6,36.9
"311","RAP","Cesar","Ingasp7",FALSE,63,4,0.4,NA,NA,83.8,0.6,37.5
"312","RAP","Cesar","Erytsp2",FALSE,64,4,0.4,NA,NA,84.2,0.6,38.1
"313","RAP","Cesar","Caseprae",FALSE,65,4,0.4,NA,NA,84.6,0.6,38.7
"314","RAP","Cesar","Tripsp2",FALSE,66,4,0.4,NA,NA,84.9,0.6,39.3
"315","RAP","Cesar","Chiocomp",FALSE,67,4,0.4,NA,NA,85.3,0.6,39.9
"316","RAP","Cesar","Parasp",FALSE,68,4,0.4,NA,NA,85.6,0.6,40.5
"317","RAP","Cesar","Crotsp1",FALSE,69,4,0.4,NA,NA,86,0.6,41.1
"318","RAP","Cesar","Acalmacr",FALSE,70,4,0.4,NA,NA,86.3,0.6,41.7
"319","RAP","Cesar","Termamaz",FALSE,71,3,0.3,NA,NA,86.6,0.5,42.3
"320","RAP","Cesar","Andiiner",FALSE,72,3,0.3,NA,NA,86.9,0.5,42.9
"321","RAP","Cesar","Zizistry",FALSE,73,3,0.3,NA,NA,87.1,0.5,43.5
"322","RAP","Cesar","Nectsp1",FALSE,74,3,0.3,NA,NA,87.4,0.5,44
"323","RAP","Cesar","Macltinc",FALSE,75,3,0.3,NA,NA,87.7,0.5,44.6
"324","RAP","Cesar","Pipeadun",FALSE,76,3,0.3,NA,NA,87.9,0.5,45.2
"325","RAP","Cesar","Homarace",FALSE,77,3,0.3,NA,NA,88.2,0.5,45.8
"326","RAP","Cesar","Persamer",FALSE,78,3,0.3,NA,NA,88.5,0.5,46.4
"327","RAP","Cesar","Poularma",FALSE,79,3,0.3,NA,NA,88.8,0.5,47
"328","RAP","Cesar","Crotgoss",FALSE,80,3,0.3,NA,NA,89,0.5,47.6
"329","RAP","Cesar","Hybaprun",FALSE,81,3,0.3,NA,NA,89.3,0.5,48.2
"330","RAP","Cesar","Aphesp",FALSE,82,3,0.3,NA,NA,89.6,0.5,48.8
"331","RAP","Cesar","Serjsp",FALSE,83,3,0.3,NA,NA,89.8,0.5,49.4
"332","RAP","Cesar","Ipombata",FALSE,84,3,0.3,NA,NA,90.1,0.5,50
"333","RAP","Cesar","Hirttria",FALSE,85,3,0.3,NA,NA,90.4,0.5,50.6
"334","RAP","Cesar","Tetrsp1",FALSE,86,2,0.2,NA,NA,90.5,0.3,51.2
"335","RAP","Cesar","Combdeca",FALSE,87,2,0.2,NA,NA,90.7,0.3,51.8
"336","RAP","Cesar","Guapsp1",FALSE,88,2,0.2,NA,NA,90.9,0.3,52.4
"337","RAP","Cesar","Burssima",FALSE,89,2,0.2,NA,NA,91.1,0.3,53
"338","RAP","Cesar","Fabasp1",FALSE,90,2,0.2,NA,NA,91.2,0.3,53.6
"339","RAP","Cesar","Soursymp",FALSE,91,2,0.2,NA,NA,91.4,0.3,54.2
"340","RAP","Cesar","Pachsess",FALSE,92,2,0.2,NA,NA,91.6,0.3,54.8
"341","RAP","Cesar","Morasp",FALSE,93,2,0.2,NA,NA,91.8,0.3,55.4
"342","RAP","Cesar","Brosalic",FALSE,94,2,0.2,NA,NA,92,0.3,56
"343","RAP","Cesar","Annosp4",FALSE,95,2,0.2,NA,NA,92.1,0.3,56.5
"344","RAP","Cesar","Loncsp",FALSE,96,2,0.2,NA,NA,92.3,0.3,57.1
"345","RAP","Cesar","Indet10",FALSE,97,2,0.2,NA,NA,92.5,0.3,57.7
"346","RAP","Cesar","Swarsp3",FALSE,98,2,0.2,NA,NA,92.7,0.3,58.3
"347","RAP","Cesar","Chrosp",FALSE,99,2,0.2,NA,NA,92.9,0.3,58.9
"348","RAP","Cesar","Indet114",FALSE,100,2,0.2,NA,NA,93,0.3,59.5
"349","RAP","Cesar","Indet4",FALSE,101,2,0.2,NA,NA,93.2,0.3,60.1
"350","RAP","Cesar","Indet112",FALSE,102,2,0.2,NA,NA,93.4,0.3,60.7
"351","RAP","Cesar","Mandsp",FALSE,103,2,0.2,NA,NA,93.6,0.3,61.3
"352","RAP","Cesar","Pachquin",FALSE,104,2,0.2,NA,NA,93.8,0.3,61.9
"353","RAP","Cesar","Banisp1",FALSE,105,2,0.2,NA,NA,93.9,0.3,62.5
"354","RAP","Cesar","Xyloarom",FALSE,106,2,0.2,NA,NA,94.1,0.3,63.1
"355","RAP","Cesar","Mucumuti",FALSE,107,2,0.2,NA,NA,94.3,0.3,63.7
"356","RAP","Cesar","Salasp1",FALSE,108,2,0.2,NA,NA,94.5,0.3,64.3
"357","RAP","Cesar","Sapisapo",FALSE,109,2,0.2,NA,NA,94.6,0.3,64.9
"358","RAP","Cesar","Machsp6",FALSE,110,2,0.2,NA,NA,94.8,0.3,65.5
"359","RAP","Cesar","Piptsp",FALSE,111,1,0.1,NA,NA,94.9,0,66.1
"360","RAP","Cesar","Peltsp",FALSE,112,1,0.1,NA,NA,95,0,66.7
"361","RAP","Cesar","Indet2",FALSE,113,1,0.1,NA,NA,95.1,0,67.3
"362","RAP","Cesar","Sterapet",FALSE,114,1,0.1,NA,NA,95.2,0,67.9
"363","RAP","Cesar","Indet95",FALSE,115,1,0.1,NA,NA,95.3,0,68.5
"364","RAP","Cesar","Solasp2",FALSE,116,1,0.1,NA,NA,95.4,0,69
"365","RAP","Cesar","Sorospru",FALSE,117,1,0.1,NA,NA,95.4,0,69.6
"366","RAP","Cesar","Plathebe",FALSE,118,1,0.1,NA,NA,95.5,0,70.2
"367","RAP","Cesar","Cinntrip",FALSE,119,1,0.1,NA,NA,95.6,0,70.8
"368","RAP","Cesar","Eugeoers",FALSE,120,1,0.1,NA,NA,95.7,0,71.4
"369","RAP","Cesar","Indet16",FALSE,121,1,0.1,NA,NA,95.8,0,72
"370","RAP","Cesar","Pipesp2",FALSE,122,1,0.1,NA,NA,95.9,0,72.6
"371","RAP","Cesar","Cappfron",FALSE,123,1,0.1,NA,NA,96,0,73.2
"372","RAP","Cesar","Randsp1",FALSE,124,1,0.1,NA,NA,96.1,0,73.8
"373","RAP","Cesar","Clusuvit",FALSE,125,1,0.1,NA,NA,96.2,0,74.4
"374","RAP","Cesar","Indet115",FALSE,126,1,0.1,NA,NA,96.2,0,75
"375","RAP","Cesar","Indet118",FALSE,127,1,0.1,NA,NA,96.3,0,75.6
"376","RAP","Cesar","Pipesp1",FALSE,128,1,0.1,NA,NA,96.4,0,76.2
"377","RAP","Cesar","Bignsp3",FALSE,129,1,0.1,NA,NA,96.5,0,76.8
"378","RAP","Cesar","Machbiov",FALSE,130,1,0.1,NA,NA,96.6,0,77.4
"379","RAP","Cesar","Cassgran",FALSE,131,1,0.1,NA,NA,96.7,0,78
"380","RAP","Cesar","Henrgoud",FALSE,132,1,0.1,NA,NA,96.8,0,78.6
"381","RAP","Cesar","Callmagd",FALSE,133,1,0.1,NA,NA,96.9,0,79.2
"382","RAP","Cesar","Nectcusp",FALSE,134,1,0.1,NA,NA,97,0,79.8
"383","RAP","Cesar","Chamalti",FALSE,135,1,0.1,NA,NA,97.1,0,80.4
"384","RAP","Cesar","Courferr",FALSE,136,1,0.1,NA,NA,97.1,0,81
"385","RAP","Cesar","Indet75",FALSE,137,1,0.1,NA,NA,97.2,0,81.5
"386","RAP","Cesar","Indet51",FALSE,138,1,0.1,NA,NA,97.3,0,82.1
"387","RAP","Cesar","Abutgiga",FALSE,139,1,0.1,NA,NA,97.4,0,82.7
"388","RAP","Cesar","Jacasp",FALSE,140,1,0.1,NA,NA,97.5,0,83.3
"389","RAP","Cesar","Glirsepi",FALSE,141,1,0.1,NA,NA,97.6,0,83.9
"390","RAP","Cesar","Stylturb",FALSE,142,1,0.1,NA,NA,97.7,0,84.5
"391","RAP","Cesar","Indet12",FALSE,143,1,0.1,NA,NA,97.8,0,85.1
"392","RAP","Cesar","Indet6",FALSE,144,1,0.1,NA,NA,97.9,0,85.7
"393","RAP","Cesar","Sennsp2",FALSE,145,1,0.1,NA,NA,97.9,0,86.3
"394","RAP","Cesar","Indet71",FALSE,146,1,0.1,NA,NA,98,0,86.9
"395","RAP","Cesar","Indet77",FALSE,147,1,0.1,NA,NA,98.1,0,87.5
"396","RAP","Cesar","Cnidsp",FALSE,148,1,0.1,NA,NA,98.2,0,88.1
"397","RAP","Cesar","Indet57",FALSE,149,1,0.1,NA,NA,98.3,0,88.7
"398","RAP","Cesar","Bactsp3",FALSE,150,1,0.1,NA,NA,98.4,0,89.3
"399","RAP","Cesar","Indet105",FALSE,151,1,0.1,NA,NA,98.5,0,89.9
"400","RAP","Cesar","Indet91",FALSE,152,1,0.1,NA,NA,98.6,0,90.5
"401","RAP","Cesar","Allorace",FALSE,153,1,0.1,NA,NA,98.7,0,91.1
"402","RAP","Cesar","Tripcumi",FALSE,154,1,0.1,NA,NA,98.8,0,91.7
"403","RAP","Cesar","Bignsp4",FALSE,155,1,0.1,NA,NA,98.8,0,92.3
"404","RAP","Cesar","Rubisp",FALSE,156,1,0.1,NA,NA,98.9,0,92.9
"405","RAP","Cesar","Ficusp1",FALSE,157,1,0.1,NA,NA,99,0,93.5
"406","RAP","Cesar","Cestschl",FALSE,158,1,0.1,NA,NA,99.1,0,94
"407","RAP","Cesar","Albisp",FALSE,159,1,0.1,NA,NA,99.2,0,94.6
"408","RAP","Cesar","Indet62",FALSE,160,1,0.1,NA,NA,99.3,0,95.2
"409","RAP","Cesar","Indet18",FALSE,161,1,0.1,NA,NA,99.4,0,95.8
"410","RAP","Cesar","Indet98",FALSE,162,1,0.1,NA,NA,99.5,0,96.4
"411","RAP","Cesar","Pseusept",FALSE,163,1,0.1,NA,NA,99.6,0,97
"412","RAP","Cesar","Entesp1",FALSE,164,1,0.1,NA,NA,99.6,0,97.6
"413","RAP","Cesar","Indet116",FALSE,165,1,0.1,NA,NA,99.7,0,98.2
"414","RAP","Cesar","Cynopoly",FALSE,166,1,0.1,NA,NA,99.8,0,98.8
"415","RAP","Cesar","Ficubeng",FALSE,167,1,0.1,NA,NA,99.9,0,99.4
"416","RAP","Cesar","Indet49",FALSE,168,1,0.1,NA,NA,100,0,100
"417","RAP","Guajira","Pipereti",TRUE,1,201,12.5,NA,NA,12.5,2.3,0.7
"418","RAP","Guajira","Tetrmucr",TRUE,2,178,11.1,NA,NA,23.6,2.3,1.4
"419","RAP","Guajira","Prottenu",TRUE,3,93,5.8,NA,NA,29.4,2,2.1
"420","RAP","Guajira","Cupaamer",FALSE,4,74,4.6,NA,NA,34,1.9,2.8
"421","RAP","Guajira","Troprace",FALSE,5,52,3.2,NA,NA,37.2,1.7,3.5
"422","RAP","Guajira","Myrilong",FALSE,6,46,2.9,NA,NA,40,1.7,4.3
"423","RAP","Guajira","Guazulmi",FALSE,7,42,2.6,NA,NA,42.7,1.6,5
"424","RAP","Guajira","Guarguid",FALSE,8,41,2.5,NA,NA,45.2,1.6,5.7
"425","RAP","Guajira","Virosebi",FALSE,9,39,2.4,NA,NA,47.6,1.6,6.4
"426","RAP","Guajira","Ingasp1",FALSE,10,39,2.4,NA,NA,50.1,1.6,7.1
"427","RAP","Guajira","Clarbifl",FALSE,11,36,2.2,NA,NA,52.3,1.6,7.8
"428","RAP","Guajira","Cecrsp",FALSE,12,32,2,NA,NA,54.3,1.5,8.5
"429","RAP","Guajira","Nectturb",FALSE,13,31,1.9,NA,NA,56.2,1.5,9.2
"430","RAP","Guajira","Cordbico",FALSE,14,28,1.7,NA,NA,58,1.4,9.9
"431","RAP","Guajira","Ficuinsi",FALSE,15,28,1.7,NA,NA,59.7,1.4,10.6
"432","RAP","Guajira","Ingasp3",FALSE,16,28,1.7,NA,NA,61.4,1.4,11.3
"433","RAP","Guajira","Sponmomb",FALSE,17,27,1.7,NA,NA,63.1,1.4,12.1
"434","RAP","Guajira","Dendarbo",FALSE,18,24,1.5,NA,NA,64.6,1.4,12.8
"435","RAP","Guajira","Tetrvolu",FALSE,19,23,1.4,NA,NA,66,1.4,13.5
"436","RAP","Guajira","Attabuty",FALSE,20,21,1.3,NA,NA,67.4,1.3,14.2
"437","RAP","Guajira","Luehspec",FALSE,21,21,1.3,NA,NA,68.7,1.3,14.9
"438","RAP","Guajira","Astrgrav",FALSE,22,18,1.1,NA,NA,69.8,1.3,15.6
"439","RAP","Guajira","Aegilaet",FALSE,23,18,1.1,NA,NA,70.9,1.3,16.3
"440","RAP","Guajira","Combfrut",FALSE,24,17,1.1,NA,NA,72,1.2,17
"441","RAP","Guajira","Bactsp1",FALSE,25,17,1.1,NA,NA,73,1.2,17.7
"442","RAP","Guajira","Acaldive",FALSE,26,16,1,NA,NA,74,1.2,18.4
"443","RAP","Guajira","Nectsp2",FALSE,27,15,0.9,NA,NA,74.9,1.2,19.1
"444","RAP","Guajira","Geniamer",FALSE,28,15,0.9,NA,NA,75.9,1.2,19.9
"445","RAP","Guajira","Sorosp",FALSE,29,13,0.8,NA,NA,76.7,1.1,20.6
"446","RAP","Guajira","Pitttric",FALSE,30,12,0.7,NA,NA,77.4,1.1,21.3
"447","RAP","Guajira","Gouapoly",FALSE,31,12,0.7,NA,NA,78.2,1.1,22
"448","RAP","Guajira","Adenaspe",FALSE,32,11,0.7,NA,NA,78.9,1,22.7
"449","RAP","Guajira","Zantrhoi",FALSE,33,11,0.7,NA,NA,79.5,1,23.4
"450","RAP","Guajira","Banaguia",FALSE,34,11,0.7,NA,NA,80.2,1,24.1
"451","RAP","Guajira","Iserhaen",FALSE,35,9,0.6,NA,NA,80.8,1,24.8
"452","RAP","Guajira","Micospic",FALSE,36,9,0.6,NA,NA,81.3,1,25.5
"453","RAP","Guajira","Laursp3",FALSE,37,9,0.6,NA,NA,81.9,1,26.2
"454","RAP","Guajira","Laursp1",FALSE,38,8,0.5,NA,NA,82.4,0.9,27
"455","RAP","Guajira","Zygiinae",FALSE,39,8,0.5,NA,NA,82.9,0.9,27.7
"456","RAP","Guajira","Stemgran",FALSE,40,8,0.5,NA,NA,83.4,0.9,28.4
"457","RAP","Guajira","Schemoro",FALSE,41,8,0.5,NA,NA,83.9,0.9,29.1
"458","RAP","Guajira","Bixaorel",FALSE,42,8,0.5,NA,NA,84.4,0.9,29.8
"459","RAP","Guajira","Sennsp1",FALSE,43,8,0.5,NA,NA,84.9,0.9,30.5
"460","RAP","Guajira","Hybaprun",FALSE,44,8,0.5,NA,NA,85.4,0.9,31.2
"461","RAP","Guajira","Hirttria",FALSE,45,7,0.4,NA,NA,85.8,0.8,31.9
"462","RAP","Guajira","Brosalic",FALSE,46,7,0.4,NA,NA,86.3,0.8,32.6
"463","RAP","Guajira","Chrysp",FALSE,47,6,0.4,NA,NA,86.6,0.8,33.3
"464","RAP","Guajira","Cordsp1",FALSE,48,6,0.4,NA,NA,87,0.8,34
"465","RAP","Guajira","Brossp1",FALSE,49,6,0.4,NA,NA,87.4,0.8,34.8
"466","RAP","Guajira","Prioaspe",FALSE,50,6,0.4,NA,NA,87.7,0.8,35.5
"467","RAP","Guajira","Thevahou",FALSE,51,6,0.4,NA,NA,88.1,0.8,36.2
"468","RAP","Guajira","Connpana",FALSE,52,6,0.4,NA,NA,88.5,0.8,36.9
"469","RAP","Guajira","Paripach",FALSE,53,5,0.3,NA,NA,88.8,0.7,37.6
"470","RAP","Guajira","Luehseem",FALSE,54,5,0.3,NA,NA,89.1,0.7,38.3
"471","RAP","Guajira","Ptercolo",FALSE,55,5,0.3,NA,NA,89.4,0.7,39
"472","RAP","Guajira","Entesp2",FALSE,56,5,0.3,NA,NA,89.7,0.7,39.7
"473","RAP","Guajira","Simaferr",FALSE,57,5,0.3,NA,NA,90,0.7,40.4
"474","RAP","Guajira","Poutsp1",FALSE,58,5,0.3,NA,NA,90.4,0.7,41.1
"475","RAP","Guajira","Cochviti",FALSE,59,5,0.3,NA,NA,90.7,0.7,41.8
"476","RAP","Guajira","Anacexce",FALSE,60,5,0.3,NA,NA,91,0.7,42.6
"477","RAP","Guajira","Ardibart",FALSE,61,4,0.2,NA,NA,91.2,0.6,43.3
"478","RAP","Guajira","Mangindi",FALSE,62,4,0.2,NA,NA,91.5,0.6,44
"479","RAP","Guajira","Theocaca",FALSE,63,4,0.2,NA,NA,91.7,0.6,44.7
"480","RAP","Guajira","Bigndive",FALSE,64,4,0.2,NA,NA,92,0.6,45.4
"481","RAP","Guajira","Peraarbo",FALSE,65,4,0.2,NA,NA,92.2,0.6,46.1
"482","RAP","Guajira","Laursp4",FALSE,66,4,0.2,NA,NA,92.5,0.6,46.8
"483","RAP","Guajira","Laursp2",FALSE,67,4,0.2,NA,NA,92.7,0.6,47.5
"484","RAP","Guajira","Ixorflor",FALSE,68,3,0.2,NA,NA,92.9,0.5,48.2
"485","RAP","Guajira","Cissvert",FALSE,69,3,0.2,NA,NA,93.1,0.5,48.9
"486","RAP","Guajira","Xylotess",FALSE,70,3,0.2,NA,NA,93.3,0.5,49.6
"487","RAP","Guajira","Poularma",FALSE,71,3,0.2,NA,NA,93.5,0.5,50.4
"488","RAP","Guajira","Pipesp3",FALSE,72,3,0.2,NA,NA,93.7,0.5,51.1
"489","RAP","Guajira","Bignsp1",FALSE,73,3,0.2,NA,NA,93.8,0.5,51.8
"490","RAP","Guajira","Ingasp2",FALSE,74,3,0.2,NA,NA,94,0.5,52.5
"491","RAP","Guajira","Casesylv",FALSE,75,3,0.2,NA,NA,94.2,0.5,53.2
"492","RAP","Guajira","Serjsp",FALSE,76,3,0.2,NA,NA,94.4,0.5,53.9
"493","RAP","Guajira","Machsp6",FALSE,77,3,0.2,NA,NA,94.6,0.5,54.6
"494","RAP","Guajira","Arismaxi",FALSE,78,3,0.2,NA,NA,94.8,0.5,55.3
"495","RAP","Guajira","Schnguia",FALSE,79,3,0.2,NA,NA,95,0.5,56
"496","RAP","Guajira","Machsp4",FALSE,80,3,0.2,NA,NA,95.1,0.5,56.7
"497","RAP","Guajira","Machsp2",FALSE,81,2,0.1,NA,NA,95.3,0.3,57.4
"498","RAP","Guajira","Ochrpyra",FALSE,82,2,0.1,NA,NA,95.4,0.3,58.2
"499","RAP","Guajira","Sabamaur",FALSE,83,2,0.1,NA,NA,95.5,0.3,58.9
"500","RAP","Guajira","Lecymino",FALSE,84,2,0.1,NA,NA,95.6,0.3,59.6
"501","RAP","Guajira","Indet139",FALSE,85,2,0.1,NA,NA,95.8,0.3,60.3
"502","RAP","Guajira","Machsp9",FALSE,86,2,0.1,NA,NA,95.9,0.3,61
"503","RAP","Guajira","Laciaggr",FALSE,87,2,0.1,NA,NA,96,0.3,61.7
"504","RAP","Guajira","Stigdich",FALSE,88,2,0.1,NA,NA,96.1,0.3,62.4
"505","RAP","Guajira","Phylacum",FALSE,89,2,0.1,NA,NA,96.3,0.3,63.1
"506","RAP","Guajira","Solasp1",FALSE,90,2,0.1,NA,NA,96.4,0.3,63.8
"507","RAP","Guajira","Neeavire",FALSE,91,2,0.1,NA,NA,96.5,0.3,64.5
"508","RAP","Guajira","Poutsp2",FALSE,92,2,0.1,NA,NA,96.6,0.3,65.2
"509","RAP","Guajira","Senetest",FALSE,93,2,0.1,NA,NA,96.8,0.3,66
"510","RAP","Guajira","Handsp",FALSE,94,2,0.1,NA,NA,96.9,0.3,66.7
"511","RAP","Guajira","Parasinu",FALSE,95,2,0.1,NA,NA,97,0.3,67.4
"512","RAP","Guajira","Mascdiva",FALSE,96,2,0.1,NA,NA,97.1,0.3,68.1
"513","RAP","Guajira","Sorospru",FALSE,97,2,0.1,NA,NA,97.3,0.3,68.8
"514","RAP","Guajira","Indet29",FALSE,98,1,0.1,NA,NA,97.3,0,69.5
"515","RAP","Guajira","Indet42",FALSE,99,1,0.1,NA,NA,97.4,0,70.2
"516","RAP","Guajira","Indet48",FALSE,100,1,0.1,NA,NA,97.5,0,70.9
"517","RAP","Guajira","Ficusp3",FALSE,101,1,0.1,NA,NA,97.5,0,71.6
"518","RAP","Guajira","Indet47",FALSE,102,1,0.1,NA,NA,97.6,0,72.3
"519","RAP","Guajira","Plathebe",FALSE,103,1,0.1,NA,NA,97.6,0,73
"520","RAP","Guajira","Indet145",FALSE,104,1,0.1,NA,NA,97.7,0,73.8
"521","RAP","Guajira","Pittsp",FALSE,105,1,0.1,NA,NA,97.8,0,74.5
"522","RAP","Guajira","Carlpalm",FALSE,106,1,0.1,NA,NA,97.8,0,75.2
"523","RAP","Guajira","Vitecomp",FALSE,107,1,0.1,NA,NA,97.9,0,75.9
"524","RAP","Guajira","Indet129",FALSE,108,1,0.1,NA,NA,97.9,0,76.6
"525","RAP","Guajira","Annosp1",FALSE,109,1,0.1,NA,NA,98,0,77.3
"526","RAP","Guajira","Ceibpent",FALSE,110,1,0.1,NA,NA,98.1,0,78
"527","RAP","Guajira","Eugesp1",FALSE,111,1,0.1,NA,NA,98.1,0,78.7
"528","RAP","Guajira","Indet90",FALSE,112,1,0.1,NA,NA,98.2,0,79.4
"529","RAP","Guajira","Ptersp2",FALSE,113,1,0.1,NA,NA,98.3,0,80.1
"530","RAP","Guajira","Aspisp1",FALSE,114,1,0.1,NA,NA,98.3,0,80.9
"531","RAP","Guajira","Dugusp",FALSE,115,1,0.1,NA,NA,98.4,0,81.6
"532","RAP","Guajira","Annorens",FALSE,116,1,0.1,NA,NA,98.4,0,82.3
"533","RAP","Guajira","Indet76",FALSE,117,1,0.1,NA,NA,98.5,0,83
"534","RAP","Guajira","Unoncolo",FALSE,118,1,0.1,NA,NA,98.6,0,83.7
"535","RAP","Guajira","Marssp",FALSE,119,1,0.1,NA,NA,98.6,0,84.4
"536","RAP","Guajira","Malvconc",FALSE,120,1,0.1,NA,NA,98.7,0,85.1
"537","RAP","Guajira","Indet113",FALSE,121,1,0.1,NA,NA,98.8,0,85.8
"538","RAP","Guajira","Sloatuer",FALSE,122,1,0.1,NA,NA,98.8,0,86.5
"539","RAP","Guajira","Myrcfall",FALSE,123,1,0.1,NA,NA,98.9,0,87.2
"540","RAP","Guajira","Rudgsp",FALSE,124,1,0.1,NA,NA,98.9,0,87.9
"541","RAP","Guajira","Garcnuta",FALSE,125,1,0.1,NA,NA,99,0,88.7
"542","RAP","Guajira","Faraocci",FALSE,126,1,0.1,NA,NA,99.1,0,89.4
"543","RAP","Guajira","Indet72",FALSE,127,1,0.1,NA,NA,99.1,0,90.1
"544","RAP","Guajira","Malvsp",FALSE,128,1,0.1,NA,NA,99.2,0,90.8
"545","RAP","Guajira","Tricmart",FALSE,129,1,0.1,NA,NA,99.3,0,91.5
"546","RAP","Guajira","Indet121",FALSE,130,1,0.1,NA,NA,99.3,0,92.2
"547","RAP","Guajira","Picrlati",FALSE,131,1,0.1,NA,NA,99.4,0,92.9
"548","RAP","Guajira","Myrisp",FALSE,132,1,0.1,NA,NA,99.4,0,93.6
"549","RAP","Guajira","Indet36",FALSE,133,1,0.1,NA,NA,99.5,0,94.3
"550","RAP","Guajira","Coccacum",FALSE,134,1,0.1,NA,NA,99.6,0,95
"551","RAP","Guajira","Eugeoers",FALSE,135,1,0.1,NA,NA,99.6,0,95.7
"552","RAP","Guajira","Indet87",FALSE,136,1,0.1,NA,NA,99.7,0,96.5
"553","RAP","Guajira","Indet81",FALSE,137,1,0.1,NA,NA,99.8,0,97.2
"554","RAP","Guajira","Casecory",FALSE,138,1,0.1,NA,NA,99.8,0,97.9
"555","RAP","Guajira","Diocsp",FALSE,139,1,0.1,NA,NA,99.9,0,98.6
"556","RAP","Guajira","Xylofrut",FALSE,140,1,0.1,NA,NA,99.9,0,99.3
"557","RAP","Guajira","Henrfasc",FALSE,141,1,0.1,NA,NA,100,0,100
"558","RAP","Huila","Machcapo",TRUE,1,217,9.7,NA,NA,9.7,2.3,0.8
"559","RAP","Huila","Eugeproc",TRUE,2,194,8.6,NA,NA,18.3,2.3,1.6
"560","RAP","Huila","Eugevene",TRUE,3,142,6.3,NA,NA,24.6,2.2,2.5
"561","RAP","Huila","Myrcfall",FALSE,4,132,5.9,NA,NA,30.5,2.1,3.3
"562","RAP","Huila","Laursp7",FALSE,5,108,4.8,NA,NA,35.3,2,4.1
"563","RAP","Huila","Pilogoud",FALSE,6,104,4.6,NA,NA,39.9,2,4.9
"564","RAP","Huila","Casesylv",FALSE,7,88,3.9,NA,NA,43.9,1.9,5.7
"565","RAP","Huila","Eugeflor",FALSE,8,85,3.8,NA,NA,47.6,1.9,6.6
"566","RAP","Huila","Cinntrip",FALSE,9,63,2.8,NA,NA,50.4,1.8,7.4
"567","RAP","Huila","Guazulmi",FALSE,10,59,2.6,NA,NA,53.1,1.8,8.2
"568","RAP","Huila","Hirtamer",FALSE,11,57,2.5,NA,NA,55.6,1.8,9
"569","RAP","Huila","Xyloarom",FALSE,12,54,2.4,NA,NA,58,1.7,9.8
"570","RAP","Huila","Chomspin",FALSE,13,48,2.1,NA,NA,60.2,1.7,10.7
"571","RAP","Huila","Casecory",FALSE,14,47,2.1,NA,NA,62.2,1.7,11.5
"572","RAP","Huila","Banaibag",FALSE,15,44,2,NA,NA,64.2,1.6,12.3
"573","RAP","Huila","Petrpube",FALSE,16,42,1.9,NA,NA,66.1,1.6,13.1
"574","RAP","Huila","Cordalli",FALSE,17,35,1.6,NA,NA,67.6,1.5,13.9
"575","RAP","Huila","Combfrut",FALSE,18,33,1.5,NA,NA,69.1,1.5,14.8
